Sr_No,Startup_Name,Startup_Age,Number_of_Partners,Annual_Turnover(in crore),Required_Investment(in crore),ReturnType,Return_Percentage
84,Future Enterprises,9,5,13.83,5.89,Monthly,50.38
85,XYZ Company,20,1,88.14,3.30,Quarterly,19.84
86,Tech Innovators,17,3,25.18,4.66,Quarterly,33.34
87,ABC Startup,20,4,26.44,0.10,Monthly,17.57
88,XYZ Company,17,3,1.31,5.23,Quarterly,5.65
89,Global Solutions,10,5,65.05,2.41,Monthly,0.01
90,Tech Innovators,5,2,73.22,5.85,Monthly,21.54
91,Tech Innovators,5,3,23.47,4.81,Yearly,26.62
92,Tech Innovators,4,4,30.21,1.17,Yearly,91.37
93,Future Enterprises,5,3,80.12,9.54,Yearly,59.45
94,Tech Innovators,14,1,4.95,7.57,Quarterly,33.72
95,Future Enterprises,15,3,54.33,5.42,Monthly,58.09
96,Future Enterprises,7,2,57.48,8.70,Monthly,29.88
97,ABC Startup,13,4,8.89,7.55,Monthly,85.63
98,Global Solutions,15,5,86.82,2.76,Monthly,71.54
99,XYZ Company,3,5,15.24,5.15,Quarterly,68.15
100,ABC Startup,11,2,27.86,1.72,Yearly,2.91
